#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1312176 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=4028, tid=14648
#
# JRE version: OpenJDK Runtime Environment (21.0.3) (build 21.0.3+-12282718-b509.11)
# Java VM: OpenJDK 64-Bit Server VM (21.0.3+-12282718-b509.11, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\admin\.gradle\wrapper\dists\gradle-8.9-bin\90cnw93cvbtalezasaz0blq0a\gradle-8.9\lib\agents\gradle-instrumentation-agent-8.9.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.9

Host: AMD Ryzen 7 5800H with Radeon Graphics         , 16 cores, 13G,  Windows 11 , 64 bit Build 22621 (10.0.22621.4391)
Time: Sun Nov  3 00:44:36 2024 SE Asia Standard Time elapsed time: 9012.441387 seconds (0d 2h 30m 12s)

---------------  T H R E A D  ---------------

Current thread (0x00000182005e7180):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=14648, stack(0x00000050ade00000,0x00000050adf00000) (1024K)]


Current CompileTask:
C2:9012441 97134 %     4       com.android.tools.r8.internal.CQ::b @ 1695 (4448 bytes)

Stack: [0x00000050ade00000,0x00000050adf00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6cafb9]
V  [jvm.dll+0x858523]
V  [jvm.dll+0x85aa7e]
V  [jvm.dll+0x85b163]
V  [jvm.dll+0x27d356]
V  [jvm.dll+0xbf93d]
V  [jvm.dll+0xbfe73]
V  [jvm.dll+0x2f0eb1]
V  [jvm.dll+0x5f5a39]
V  [jvm.dll+0x24fad2]
V  [jvm.dll+0x24fe8f]
V  [jvm.dll+0x248775]
V  [jvm.dll+0x245fce]
V  [jvm.dll+0x1c5804]
V  [jvm.dll+0x25575c]
V  [jvm.dll+0x253c36]
V  [jvm.dll+0x3ec996]
V  [jvm.dll+0x800d78]
V  [jvm.dll+0x6c98cd]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1259d]
C  [ntdll.dll+0x5af38]


---------------  P R O C E S S  ---------------

Threads class SMR info:
Class com.android.tools.idea.gradle.project.sync.AdditionalClassifierArtifactsModelCollectorKt$getAdditionalClassifierArtifactsModel$1$1: loaded 2 times (x 76B)
Class com.android.tools.idea.gradle.model.IdePrivacySandboxSdkInfo                    : loaded 2 times (x 67B)
Class jdk.internal.jrtfs.SystemImage                                                  : loaded 2 times (x 71B)
Class com.android.tools.r8.d                                                          : loaded 2 times (x 78B)
Class com.android.build.gradle.tasks.PackageAndroidArtifactKt$getPageSize$2           : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.CheckKotlinGradlePluginConfigurationErrors$Companion: loaded 2 times (x 68B)
Class com.android.ide.common.resources.configuration.SmallestScreenWidthQualifier     : loaded 2 times (x 85B)
Class com.android.aaptcompiler.StringPool$special$$inlined$compareBy$1                : loaded 2 times (x 86B)
Class com.android.aaptcompiler.Plural$Type$Companion                                  : loaded 2 times (x 68B)
Class com.android.aapt.Resources$SourcePositionOrBuilder                              : loaded 2 times (x 67B)
Class com.android.aapt.Resources$Primitive$EmptyTypeOrBuilder                         : loaded 2 times (x 67B)
Class com.android.manifmerger.ManifestMerger2$ManifestDocumentProvider                : loaded 2 times (x 67B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$SHRUNK_CLASSES     : loaded 2 times (x 71B)
Class com.android.build.gradle.tasks.XmlDocumentUtilsKt                               : loaded 2 times (x 68B)
Class com.android.build.gradle.internal.dependency.ArtifactCollectionWithExtraArtifact$ExtraComponentIdentifier: loaded 2 times (x 67B)
Class com.android.build.gradle.tasks.MergeSourceSetFolders_Decorated                  : loaded 2 times (x 392B)
Class com.android.tools.r8.naming.V$b                                                 : loaded 2 times (x 82B)
Class com.android.tools.r8.internal.Hs                                                : loaded 2 times (x 87B)
Class com.android.tools.idea.gradle.model.impl.IdePrivacySandboxSdkInfoImpl           : loaded 2 times (x 77B)
Class com.android.tools.idea.gradle.project.sync.AllKotlinModels                      : loaded 2 times (x 69B)
Class com.android.tools.idea.gradle.model.IdeModuleSourceSet                          : loaded 2 times (x 67B)
Class com.google.common.collect.SortedLists                                           : loaded 2 times (x 68B)
Class [Lcom.google.common.collect.SortedLists$KeyPresentBehavior;                     : loaded 2 times (x 66B)
Class com.google.common.collect.SortedLists$KeyPresentBehavior$4                      : loaded 2 times (x 77B)
Class com.android.builder.model.NativeAndroidProject                                  : loaded 2 times (x 67B)
Class org.gradle.tooling.model.idea.IdeaJavaLanguageSettings                          : loaded 2 times (x 67B)
Class org.jetbrains.plugins.gradle.tooling.serialization.internal.adapter.kotlin.dsl.InternalKotlinDslScriptsModel: loaded 2 times (x 73B)
Class org.gradle.tooling.internal.adapter.ProtocolToModelAdapter$ChainedMethodInvoker : loaded 2 times (x 73B)
Class com.android.tools.r8.internal.zA                                                : loaded 2 times (x 295B)
Class com.android.tools.r8.internal.Z9                                                : loaded 2 times (x 128B)
Class com.android.tools.r8.internal.h10                                               : loaded 2 times (x 132B)
Class com.google.common.io.ByteSource$SlicedByteSource                                : loaded 2 times (x 82B)
Class net.rubygrapefruit.platform.internal.jni.WindowsHandleFunctions                 : loaded 2 times (x 68B)
Class org.gradle.internal.service.DefaultServiceLocator                               : loaded 2 times (x 80B)
Class com.android.tools.r8.internal.Vk0                                               : loaded 2 times (x 75B)
Class com.android.tools.r8.internal.lc                                                : loaded 2 times (x 72B)
Class com.android.tools.r8.internal.J5                                                : loaded 2 times (x 79B)
Class com.android.tools.r8.internal.mD                                                : loaded 2 times (x 71B)
Class com.android.tools.r8.internal.rq                                                : loaded 2 times (x 156B)
Class com.android.tools.r8.internal.K00                                               : loaded 2 times (x 275B)
Class com.android.tools.r8.internal.Up                                                : loaded 2 times (x 155B)
Class com.android.tools.r8.internal.bm                                                : loaded 2 times (x 155B)
Class com.android.tools.r8.internal.VQ                                                : loaded 2 times (x 76B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$Class$Kind$1                             : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.protobuf.SmallSortedMap$Entry                              : loaded 2 times (x 85B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$Package$1                                : loaded 2 times (x 141B)
Class com.android.tools.r8.internal.sR                                                : loaded 2 times (x 75B)
Class org.jetbrains.kotlin.load.java.JvmAnnotationNames                               : loaded 2 times (x 68B)
Class org.jetbrains.org.objectweb.asm.tree.RecordComponentNode                        : loaded 2 times (x 76B)
Class com.android.tools.r8.internal.kq                                                : loaded 2 times (x 155B)
Class com.android.tools.r8.internal.N00                                               : loaded 2 times (x 192B)
Class com.android.tools.r8.internal.xn                                                : loaded 2 times (x 158B)
Class com.android.tools.r8.internal.fD                                                : loaded 2 times (x 67B)
Class com.android.tools.r8.ir.optimize.w                                              : loaded 2 times (x 69B)
Class com.android.tools.r8.internal.z0                                                : loaded 2 times (x 88B)
Class [Lcom.android.tools.r8.internal.IA;                                             : loaded 2 times (x 66B)
Class com.android.tools.r8.internal.C5                                                : loaded 2 times (x 151B)
Class com.android.tools.r8.internal.S9                                                : loaded 2 times (x 127B)
Class com.android.tools.r8.internal.iK                                                : loaded 2 times (x 71B)
Class com.android.tools.r8.graph.O2$j                                                 : loaded 2 times (x 169B)
Class com.android.tools.r8.internal.As                                                : loaded 2 times (x 74B)
Class com.android.tools.r8.ByteBufferProvider                                         : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.daemon.client.KotlinCompilerClient$tryFindSuitableDaemonOrNewOpts$aliveWithMetadata$1: loaded 2 times (x 76B)
Class org.jetbrains.kotlin.metadata.jvm.deserialization.JvmNameResolverBase$Companion : loaded 2 times (x 68B)
Class com.android.builder.internal.aapt.v2.Aapt2DaemonTimeouts                        : loaded 2 times (x 70B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$BUILT_IN_KAPT_STUBS: loaded 2 times (x 71B)
Class com.android.manifmerger.ManifestSystemProperty$UsesSdk                          : loaded 2 times (x 82B)
Class com.google.common.collect.DenseImmutableTable$RowMap                            : loaded 2 times (x 128B)
Class com.android.aapt.Resources$Reference                                            : loaded 2 times (x 201B)
Class com.android.ide.common.resources.MergeConsumer                                  : loaded 2 times (x 67B)
Class com.android.resources.ScreenSize                                                : loaded 2 times (x 83B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$MemberKind                               : loaded 2 times (x 79B)
Class org.jetbrains.kotlin.descriptors.DescriptorVisibilities$3                       : loaded 2 times (x 76B)
Class org.jetbrains.kotlin.metadata.jvm.deserialization.ClassMapperLite               : loaded 2 times (x 68B)
Class org.gradle.api.internal.ClassPathProvider                                       : loaded 2 times (x 67B)
Class [Lorg.gradle.api.internal.ClassPathProvider;                                    : loaded 2 times (x 66B)
Class [Lcom.google.common.base.Function;                                              : loaded 2 times (x 66B)
Class com.android.builder.model.AndroidProject                                        : loaded 2 times (x 67B)
Class com.google.common.collect.TreeRangeSet                                          : loaded 2 times (x 112B)
Class org.objectweb.asm.tree.JumpInsnNode                                             : loaded 2 times (x 76B)
Class com.android.tools.idea.gradle.project.sync.DefaultVariantsKt$getDefaultVariant$$inlined$thenBy$2: loaded 2 times (x 87B)
Class com.android.tools.idea.gradle.model.impl.IdeAndroidProjectImpl                  : loaded 2 times (x 102B)
Class com.android.tools.idea.gradle.project.sync.VariantDiscovery                     : loaded 2 times (x 69B)
Class com.android.tools.idea.gradle.project.sync.DependencyGraphCompat                : loaded 2 times (x 68B)
Class com.android.tools.r8.internal.PB                                                : loaded 2 times (x 210B)
Class com.android.build.gradle.internal.manifest.LazyManifestParser$issueReporter$1   : loaded 2 times (x 71B)
Class com.android.build.gradle.internal.lint.LintTaskManager$createLintTasks$variantLintTask$1$1: loaded 2 times (x 72B)
Class com.android.ide.common.resources.configuration.EnumBasedResourceQualifier       : loaded 2 times (x 86B)
Class com.google.common.collect.LinkedListMultimap$KeyList                            : loaded 2 times (x 69B)
Class [Lcom.android.aaptcompiler.Reference$Type;                                      : loaded 2 times (x 66B)
Class com.android.aaptcompiler.proto.ProtoSerializeKt                                 : loaded 2 times (x 68B)
Class [Lcom.android.aaptcompiler.ResourceTable$CollisionResult;                       : loaded 2 times (x 66B)
Class com.android.aapt.Resources$Package$1                                            : loaded 2 times (x 148B)
Class com.android.ide.common.symbols.Symbol                                           : loaded 2 times (x 76B)
Class com.android.ide.common.symbols.Symbol$AttributeSymbol                           : loaded 2 times (x 77B)
Class com.android.manifmerger.AttributeOperationType                                  : loaded 2 times (x 76B)
Class com.android.build.api.variant.impl.BuiltArtifactTypeAdapter$read$2              : loaded 2 times (x 76B)
Class org.jetbrains.kotlin.gradle.tasks.CompilationErrorException                     : loaded 2 times (x 79B)
Class org.jetbrains.kotlin.daemon.common.MultiModuleICSettings$Companion              : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.build.report.HttpReportSettings                            : loaded 2 times (x 69B)
Class [Lorg.jetbrains.kotlin.daemon.common.ReportCategory;                            : loaded 2 times (x 66B)
Class com.android.tools.r8.internal.es                                                : loaded 2 times (x 79B)
Class com.android.tools.r8.internal.Xv                                                : loaded 2 times (x 73B)
Class com.android.tools.r8.internal.lb                                                : loaded 2 times (x 67B)
Class com.android.tools.r8.internal.gm0                                               : loaded 2 times (x 69B)
Class com.android.tools.r8.internal.w9                                                : loaded 2 times (x 67B)
Class com.android.tools.r8.shaking.j                                                  : loaded 2 times (x 69B)
Class com.android.tools.r8.c                                                          : loaded 2 times (x 68B)
Class com.android.tools.r8.internal.O50                                               : loaded 2 times (x 103B)
Class com.android.tools.r8.references.Reference                                       : loaded 2 times (x 68B)
Class com.android.tools.r8.internal.Oa                                                : loaded 2 times (x 95B)
Class com.android.tools.r8.internal.Uo                                                : loaded 2 times (x 156B)
Class com.android.tools.r8.internal.rp                                                : loaded 2 times (x 157B)
Class com.android.tools.r8.internal.YW                                                : loaded 2 times (x 67B)
Class com.android.tools.r8.internal.Hr                                                : loaded 2 times (x 155B)
Class com.android.tools.r8.internal.hz                                                : loaded 2 times (x 78B)
Class com.android.tools.r8.dex.n0                                                     : loaded 2 times (x 79B)
Class org.jetbrains.kotlin.protobuf.ExtensionRegistryLite                             : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.metadata.jvm.JvmProtoBuf$JvmFieldSignature                 : loaded 2 times (x 105B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$Modality                                 : loaded 2 times (x 79B)
Class org.jetbrains.kotlin.descriptors.DescriptorVisibilities$2                       : loaded 2 times (x 76B)
Class org.gradle.api.internal.DefaultClassPathProvider                                : loaded 2 times (x 73B)
Class org.gradle.tooling.internal.consumer.converters.ConsumerTargetTypeProvider      : loaded 2 times (x 73B)
Class com.google.common.collect.Cut$BelowValue                                        : loaded 2 times (x 85B)
Class com.google.common.collect.Iterators$PeekingImpl                                 : loaded 2 times (x 86B)
Class com.android.tools.idea.gradle.project.sync.JavaModule                           : loaded 2 times (x 71B)
Class com.android.tools.idea.gradle.project.sync.DefaultVariantsKt$getDefaultVariant$$inlined$thenBy$1: loaded 2 times (x 87B)
Class com.android.tools.idea.gradle.project.sync.ModelCacheV2ImplKt$modelCacheV2Impl$variantFrom$1$9: loaded 2 times (x 122B)
Class com.android.tools.idea.gradle.project.sync.SyncActionRunnerKt$toMeasuringController$1$getModel$4: loaded 2 times (x 76B)
Class [Lcom.android.buildanalyzer.common.TaskCategoryIssue;                           : loaded 2 times (x 66B)
Class com.android.build.gradle.internal.lint.LintModelWriterTask                      : loaded 2 times (x 329B)
Class com.android.build.gradle.tasks.MapSourceSetPathsTask_Decorated                  : loaded 2 times (x 396B)
Class com.android.build.gradle.internal.tasks.Workers$WorkerExecutorAdapter           : loaded 2 times (x 80B)
Class com.android.ide.common.resources.configuration.NavigationMethodQualifier        : loaded 2 times (x 87B)
Class com.android.ide.common.rendering.api.PluralsResourceValueImpl                   : loaded 2 times (x 114B)
Class com.android.ide.common.rendering.api.TextResourceValue                          : loaded 2 times (x 67B)
Class com.android.aapt.Resources$String$Builder                                       : loaded 2 times (x 291B)
Class com.android.aaptcompiler.android.ChunkType                                      : loaded 2 times (x 76B)
Class com.android.aaptcompiler.BlameLogger$1                                          : loaded 2 times (x 75B)
Class com.android.build.api.variant.impl.BuiltArtifactTypeAdapter$read$1              : loaded 2 times (x 76B)
Class jdk.internal.jrtfs.JrtDirectoryStream                                           : loaded 2 times (x 86B)
Class com.android.tools.idea.gradle.project.sync.VariantNameResolutionKt              : loaded 2 times (x 68B)
Class com.android.tools.idea.gradle.model.impl.IdeDependenciesImplKt$throwingIdeDependencies$1: loaded 2 times (x 169B)
Class com.google.common.collect.SortedLists$KeyPresentBehavior$5                      : loaded 2 times (x 77B)
Class com.google.common.cache.CacheBuilderSpec$RefreshDurationParser                  : loaded 2 times (x 73B)
Class org.jetbrains.kotlin.daemon.common.StringPropMapper                             : loaded 2 times (x 71B)
Class org.jetbrains.plugins.gradle.model.FilePatternSet                               : loaded 2 times (x 67B)
Class org.jetbrains.plugins.gradle.model.GradleLightProject                           : loaded 2 times (x 67B)
Class io.opentelemetry.api.trace.SpanContextKey                                       : loaded 2 times (x 68B)
Class com.android.tools.idea.gradle.project.sync.AdditionalClassifierArtifactsActionOptions: loaded 2 times (x 69B)
Class com.android.tools.r8.internal.m40                                               : loaded 2 times (x 68B)
Class org.gradle.internal.installation.CurrentGradleInstallation                      : loaded 2 times (x 70B)
Class [Lcom.android.tools.r8.graph.b0;                                                : loaded 2 times (x 66B)
Class com.android.tools.r8.internal.t1                                                : loaded 2 times (x 81B)
Class com.android.tools.r8.internal.IR                                                : loaded 2 times (x 70B)
Class com.android.tools.r8.internal.pI                                                : loaded 2 times (x 300B)
Class com.android.tools.r8.graph.D0                                                   : loaded 2 times (x 124B)
Class com.android.tools.r8.graph.T4                                                   : loaded 2 times (x 105B)
Class com.android.tools.r8.internal.CD                                                : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$Annotation$ArgumentOrBuilder             : loaded 2 times (x 67B)
Class com.android.tools.r8.internal.uv                                                : loaded 2 times (x 76B)
Class org.jetbrains.kotlin.protobuf.FieldSet$FieldDescriptorLite                      : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.protobuf.AbstractMessageLite                               : loaded 2 times (x 95B)
Class org.jetbrains.kotlin.incremental.classpathDiff.JarReader                        : loaded 2 times (x 79B)
Class com.android.tools.r8.internal.Nq                                                : loaded 2 times (x 155B)
Class com.android.tools.r8.internal.kr                                                : loaded 2 times (x 155B)
Class com.android.tools.r8.internal.M20                                               : loaded 2 times (x 69B)
Class com.android.tools.r8.internal.yP                                                : loaded 2 times (x 71B)
Class com.android.tools.r8.graph.J0                                                   : loaded 2 times (x 175B)
Class com.android.tools.r8.internal.xo                                                : loaded 2 times (x 156B)
Class com.android.tools.r8.internal.P90                                               : loaded 2 times (x 291B)
Class com.android.tools.r8.internal.hq0                                               : loaded 2 times (x 68B)
Class com.android.tools.r8.graph.Z4                                                   : loaded 2 times (x 103B)
Class com.android.tools.r8.ir.optimize.x                                              : loaded 2 times (x 69B)
Class [Lcom.android.tools.r8.graph.E5;                                                : loaded 2 times (x 66B)
Class com.google.common.util.concurrent.FluentFuture$TrustedFuture                    : loaded 2 times (x 111B)
Class com.android.tools.r8.graph.O2$k                                                 : loaded 2 times (x 170B)
Class com.android.build.gradle.internal.tasks.AppMetadataTask_Decorated               : loaded 2 times (x 382B)
Class org.jetbrains.kotlin.gradle.tasks.AbstractKotlinCompile$WhenMappings            : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.gradle.tasks.AbstractKotlinCompile$compilerRunner$1$2$1    : loaded 2 times (x 72B)
Class com.android.builder.internal.aapt.AaptPackageConfig$Builder                     : loaded 2 times (x 69B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$PRIVACY_SANDBOX_SDK_RUNTIME_CONFIG_FILE: loaded 2 times (x 71B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$ML_SOURCE_OUT      : loaded 2 times (x 71B)
Class com.android.manifmerger.XmlDocument$KeyAndReason                                : loaded 2 times (x 71B)
Class com.android.manifmerger.MergingReport$MergedManifestKind                        : loaded 2 times (x 76B)
Class com.android.ide.common.resources.MergedResourceMergerItem                       : loaded 2 times (x 133B)
Class com.android.ide.common.resources.ResourceMergerItem                             : loaded 2 times (x 133B)
Class com.android.build.api.variant.impl.LayeredSourceDirectoriesImpl$getVariantSourcesWithFilter$2$projectDir$1: loaded 2 times (x 72B)
Class com.android.tools.r8.internal.Rg                                                : loaded 2 times (x 71B)
Class com.android.tools.r8.internal.Un                                                : loaded 2 times (x 155B)
Class com.android.tools.r8.graph.J0$b                                                 : loaded 2 times (x 116B)
Class com.android.tools.r8.internal.ro                                                : loaded 2 times (x 155B)
Class com.android.tools.r8.internal.er                                                : loaded 2 times (x 160B)
Class com.android.tools.r8.internal.kr0                                               : loaded 2 times (x 70B)
Class com.android.tools.r8.graph.q5                                                   : loaded 2 times (x 81B)
Class com.android.tools.r8.naming.N                                                   : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.protobuf.CodedOutputStream$ByteBufferOutputStream          : loaded 2 times (x 83B)
Class org.jetbrains.kotlin.descriptors.DescriptorVisibilities$1                       : loaded 2 times (x 76B)
Class [Lkotlin.reflect.KCallable;                                                     : loaded 2 times (x 66B)
Class org.jetbrains.kotlin.util.ModuleVisibilityHelper                                : loaded 2 times (x 67B)
Class com.google.common.collect.CollectSpliterators$1WithCharacteristics              : loaded 2 times (x 87B)
Class org.jetbrains.kotlin.idea.projectModel.KotlinTarget$Companion                   : loaded 2 times (x 68B)
Class org.gradle.tooling.internal.adapter.ProtocolToModelAdapter$ClassMixInMethodInvoker: loaded 2 times (x 73B)
Class com.android.tools.idea.gradle.model.IdeViewBindingOptions                       : loaded 2 times (x 67B)
Class com.android.tools.idea.gradle.model.IdeBaseArtifactCore                         : loaded 2 times (x 67B)
Class com.android.tools.idea.gradle.project.sync.ModelCacheV2ImplKt$modelCacheV2Impl$variantFrom$1$8: loaded 2 times (x 75B)
Class com.android.tools.idea.gradle.project.sync.SyncProjectActionWorker$populateAndroidModels$2$variantDiscovery$1: loaded 2 times (x 75B)
Class com.android.tools.idea.gradle.model.IdeModuleWellKnownSourceSet                 : loaded 2 times (x 81B)
Class com.android.tools.idea.gradle.model.impl.IdeUnresolvedLibraryTable              : loaded 2 times (x 67B)
Class com.android.build.gradle.internal.lint.AndroidLintTask$VariantCreationAction$Companion$registerLintIntermediateArtifacts$2: loaded 2 times (x 124B)
Class com.android.build.gradle.internal.scope.InternalMultipleArtifactType$LINT_VITAL_REPORT_LINT_MODEL: loaded 2 times (x 71B)
Class com.android.aaptcompiler.UntranslatableSection                                  : loaded 2 times (x 68B)
Class com.android.aapt.Resources$PackageId                                            : loaded 2 times (x 190B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$LINKED_RES_FOR_ASSET_PACK: loaded 2 times (x 71B)
Class com.android.utils.GrabProcessOutput$IProcessOutput                              : loaded 2 times (x 67B)
Class com.google.common.cache.CacheBuilderSpec$ValueStrengthParser                    : loaded 2 times (x 73B)
Class com.android.builder.packaging.JarFlinger                                        : loaded 2 times (x 85B)
Class org.jetbrains.kotlin.gradle.plugin.InternalSubpluginOption                      : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.gradle.tasks.TasksUtilsKt                                  : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.gradle.utils.CompilerArgsUtilsKt$classpathAsList$2         : loaded 2 times (x 75B)
Class org.jetbrains.kotlin.daemon.common.FileSystem$WhenMappings                      : loaded 2 times (x 68B)
Class com.android.tools.r8.graph.q4                                                   : loaded 2 times (x 106B)
Class com.android.tools.r8.internal.hx                                                : loaded 2 times (x 67B)
Class com.android.tools.r8.graph.g1$a                                                 : loaded 2 times (x 72B)
Class com.android.tools.r8.internal.vV                                                : loaded 2 times (x 79B)
Class com.android.tools.r8.internal.uu                                                : loaded 2 times (x 97B)
Class [Lcom.android.tools.r8.internal.ib$a;                                           : loaded 2 times (x 66B)
Class com.android.tools.r8.internal.n20                                               : loaded 2 times (x 125B)
Class com.android.tools.r8.internal.M9                                                : loaded 2 times (x 196B)
Class com.android.tools.r8.internal.SG                                                : loaded 2 times (x 177B)
Class com.android.tools.r8.internal.Um                                                : loaded 2 times (x 69B)
Class com.android.tools.r8.graph.J0$a                                                 : loaded 2 times (x 115B)
Class com.android.tools.r8.internal.FJ                                                : loaded 2 times (x 79B)
Class com.android.tools.r8.internal.rn                                                : loaded 2 times (x 158B)
Class com.android.tools.r8.synthesis.k                                                : loaded 2 times (x 72B)
Class com.android.tools.r8.internal.eq                                                : loaded 2 times (x 155B)
Class com.android.tools.r8.internal.Hp                                                : loaded 2 times (x 155B)
Class com.android.tools.r8.shaking.m1                                                 : loaded 2 times (x 78B)
Class [Lorg.jetbrains.kotlin.descriptors.CallableMemberDescriptor$Kind;               : loaded 2 times (x 66B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$EnumEntry                                : loaded 2 times (x 115B)
Class org.gradle.api.internal.classpath.EffectiveClassPath                            : loaded 2 times (x 87B)
Class net.rubygrapefruit.platform.internal.Platform                                   : loaded 2 times (x 76B)
Class net.rubygrapefruit.platform.NativeIntegrationUnavailableException               : loaded 2 times (x 79B)
Class com.android.tools.idea.gradle.project.sync.GradleModulesKt$collectIdentifiers$1 : loaded 2 times (x 75B)
Class com.android.tools.idea.gradle.project.sync.ModelFetchersKt$findKotlinModelsForAndroidProject$kaptModel$1$1: loaded 2 times (x 76B)
Class com.android.tools.idea.gradle.model.IdeUnknownLibrary                           : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.gradle.idea.tcs.IdeaKotlinDependencyCoordinates            : loaded 2 times (x 67B)
Class com.android.tools.idea.gradle.project.sync.LibraryIdentity$LibraryIdentityProvider$special$$inlined$compareBy$1: loaded 2 times (x 87B)
Class com.intellij.gradle.toolingExtension.impl.model.sourceSetDependencyModel.GradleSourceSetDependencyModelProvider: loaded 2 times (x 80B)
Class com.android.tools.idea.gradle.project.sync.GradleInjectedSyncActionRunner       : loaded 2 times (x 67B)
Class com.android.tools.idea.gradle.model.IdeBuildTypeContainer                       : loaded 2 times (x 67B)
Class com.android.tools.idea.gradle.model.impl.IdeJavaArtifactCoreImpl                : loaded 2 times (x 88B)
Class com.android.tools.idea.gradle.project.sync.ModelCacheV2ImplKt$modelCacheV2Impl$variantFrom$1$7: loaded 2 times (x 75B)
Class org.gradle.tooling.model.gradle.ProjectPublications                             : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.idea.projectModel.KotlinTargetJar                          : loaded 2 times (x 67B)
Class com.intellij.gradle.toolingExtension.impl.telemetry.GradleTracingContext        : loaded 2 times (x 131B)
Class org.gradle.util.internal.GUtil                                                  : loaded 2 times (x 68B)
Class com.android.tools.idea.gradle.project.sync.BasicV2AndroidModuleGradleProject$getGradleModuleAction$1$1: loaded 2 times (x 76B)
Class com.android.build.gradle.internal.scope.InternalMultipleArtifactType$LINT_REPORT_LINT_MODEL: loaded 2 times (x 71B)
Class com.android.build.gradle.internal.lint.AndroidLintTask$VariantCreationAction$Companion$registerLintIntermediateArtifacts$1: loaded 2 times (x 124B)
Class com.android.ide.common.rendering.api.ResourceNamespace$AaptNamespace            : loaded 2 times (x 77B)
Class com.android.ide.common.resources.configuration.ScreenHeightQualifier            : loaded 2 times (x 85B)
Class com.android.ide.common.resources.MergeWriter                                    : loaded 2 times (x 84B)
Class com.android.aaptcompiler.StyleString                                            : loaded 2 times (x 69B)
Class com.android.aapt.Resources$Visibility$Level                                     : loaded 2 times (x 84B)
Class com.android.aapt.Resources$PluralOrBuilder                                      : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.metadata.jvm.JvmProtoBuf$StringTableTypes$Record           : loaded 2 times (x 116B)
Class com.android.ide.common.symbols.ResourceValuesXmlParser$WhenMappings             : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.protobuf.FieldSet                                          : loaded 2 times (x 69B)
Class [Lcom.android.manifmerger.MergingReport$MergedManifestKind;                     : loaded 2 times (x 66B)
Class com.android.manifmerger.DeepLink                                                : loaded 2 times (x 69B)
